2053,1949,1716
2053,1950,1716
2054,1951,1718
2056,1951,1715
2056,1951,1716
2054,1951,1716
2056,1953,1716
2054,1951,1718
2056,1953,1717
2053,1953,1718
2054,1951,1719
2053,1952,1719
2054,1950,1718
2053,1951,1718
2055,1950,1717
2053,1951,1717
2052,1951,1717
2053,1951,1717
2054,1953,1717
2053,1951,1718
2055,1951,1718
2056,1951,1717
2056,1953,1720
2055,1952,1720
2056,1952,1720
2056,1952,1720
2051,1952,1721
2054,1952,1721
2054,1951,1722
2054,1953,1721
2053,1953,1719
2053,1951,1719
2051,1952,1719
2053,1952,1720
2053,1952,1720
2053,1953,1722
2053,1952,1720
2055,1953,1721
2055,1952,1721
2056,1954,1720
2055,1953,1721
2054,1953,1721
2055,1954,1721
2055,1953,1720
2054,1954,1719
2054,1953,1719
2054,1952,1720
2052,1951,1719
2054,1953,1718
2052,1950,1721
2052,1953,1721
2053,1950,1720
2054,1951,1720
2053,1953,1720
2055,1954,1720
2055,1953,1720
2056,1954,1720
2054,1955,1720
2053,1954,1720
2055,1952,1722
2054,1952,1720
2055,1953,1719
2054,1952,1718
2053,1951,1717
2056,1951,1717
2052,1952,1717
2054,1951,1718
2054,1949,1719
2053,1950,1720
2053,1952,1719
2055,1950,1717
2054,1952,1718
2056,1954,1718
2057,1952,1719
2054,1952,1719
2054,1952,1719
2055,1952,1717
2055,1953,1717
2055,1951,1717
2054,1950,1716
2054,1952,1715
2054,1952,1714
2053,1951,1715
2055,1950,1713
2056,1953,1714
2055,1951,1715
2054,1952,1716
2054,1952,1715
2055,1951,1715
2055,1951,1715
2055,1952,1716
2056,1952,1716
2053,1951,1716
2056,1953,1715
2056,1952,1714
2055,1953,1713
2053,1952,1714
2054,1950,1714
2053,1952,1712
2052,1951,1713
2054,1949,1711
2054,1951,1712
2057,1951,1711
2056,1951,1713
2056,1951,1714
2057,1953,1713
2067,1951,1712
2056,1951,1712
2058,1951,1712
2058,1952,1711
2056,1950,1711
2055,1949,1710
2056,1950,1710
2055,1951,1709
2055,1951,1705
2056,1950,1706
2056,1948,1706
2054,1948,1706
2049,1950,1707
2056,1950,1708
2058,1949,1707
2056,1950,1708
2055,1951,1707
2056,1950,1708
2056,1950,1707
2056,1951,1706
2055,1950,1704
2055,1950,1705
2055,1948,1704
2056,1951,1702
2057,1949,1703
2055,1949,1702
2055,1949,1704
2056,1945,1703
2054,1948,1704
2054,1946,1702
2056,1948,1702
2056,1947,1702
2056,1947,1701
2057,1950,1700
2057,1948,1703
2056,1951,1702
2057,1948,1701
2058,1949,1700
2056,1948,1699
2056,1949,1699
2056,1948,1698
2057,1948,1694
2055,1946,1695
2055,1946,1697
2057,1947,1696
2057,1946,1697
2057,1947,1697
2056,1945,1697
2058,1947,1696
2056,1948,1697
2058,1947,1697
2057,1948,1695
2054,1947,1694
2057,1948,1692
2054,1947,1693
2057,1946,1692
2057,1947,1691
2057,1945,1691
2056,1945,1692
2057,1945,1691
2057,1944,1691
2057,1945,1690
2061,1946,1690
2058,1945,1690
2056,1945,1690
2057,1945,1690
2059,1945,1689
2057,1945,1690
2059,1946,1688
2058,1946,1687
2057,1944,1687
2060,1944,1687
2056,1944,1687
2057,1945,1687
2055,1943,1686
2058,1944,1685
2056,1943,1684
2058,1944,1682
2057,1945,1683
2056,1945,1684
2058,1944,1684
2059,1944,1683
2059,1946,1683
2060,1945,1681
2062,1943,1682
2059,1944,1680
2060,1945,1680
2060,1943,1681
2058,1942,1679
2057,1941,1678
2057,1942,1677
2058,1943,1677
2058,1944,1675
2059,1941,1679
2059,1941,1676
2060,1943,1674
2058,1941,1676
2058,1941,1674
2059,1941,1675
2060,1941,1676
2058,1941,1675
2061,1941,1676
2060,1941,1676
2060,1942,1676
2057,1941,1675
2057,1941,1674
2057,1941,1674
2058,1941,1671
2058,1940,1671
2059,1940,1671
2058,1941,1669
2058,1942,1669
2061,1941,1668
2059,1939,1668
2060,1940,1668
2061,1941,1667
2060,1939,1667
2060,1939,1666
2061,1940,1666
2062,1941,1664
2060,1939,1664
2058,1939,1665
2060,1939,1663
2057,1938,1664
2059,1939,1665
2060,1938,1662
2057,1938,1664
2058,1938,1663
2060,1939,1661
2061,1937,1661
2059,1937,1662
2059,1938,1663
2059,1938,1662
2058,1938,1662
2061,1938,1662
2065,1938,1661
2061,1939,1661
2060,1938,1659
2059,1937,1659
2059,1937,1658
2061,1937,1658
2060,1937,1656
2059,1936,1657
2063,1934,1656
2060,1936,1656
2059,1936,1658
2061,1936,1657
2062,1936,1657
2061,1934,1656
2062,1937,1657
2062,1937,1656
2062,1938,1654
2063,1938,1652
2062,1936,1653
2062,1937,1653
2062,1938,1652
2061,1936,1653
2060,1936,1652
2060,1936,1651
2059,1934,1650
2061,1936,1651
2052,1933,1650
2061,1935,1651
2060,1935,1651
2062,1935,1650
2063,1935,1650
2060,1935,1650
2064,1935,1651
2064,1936,1650
2060,1935,1650
2061,1935,1651
2058,1935,1648
2061,1935,1649
2061,1933,1647
2060,1933,1647
2060,1933,1645
2061,1933,1644
2061,1933,1644
2054,1934,1645
2063,1933,1644
2062,1934,1645
2063,1935,1646
2058,1936,1646
2063,1933,1647
2061,1935,1646
2062,1936,1645
2064,1934,1646
2062,1933,1645
2065,1935,1643
2062,1934,1643
2062,1934,1644
2062,1933,1642
2063,1933,1643
2062,1933,1643
2061,1932,1643
2062,1932,1641
2065,1933,1641
2061,1934,1642
2064,1934,1640
2062,1934,1643
2065,1934,1643
2065,1934,1643
2064,1934,1643
2065,1935,1641
2064,1935,1641
2060,1934,1641
2064,1934,1639
2063,1933,1639
2061,1933,1639
2062,1933,1640
2062,1932,1640
2062,1932,1640
2066,1932,1639
2062,1931,1639
2063,1933,1640
2062,1934,1638
2064,1934,1639
2065,1935,1640
2065,1936,1640
2064,1935,1637
2064,1934,1637
2063,1934,1638
2063,1933,1637
2062,1934,1638
2061,1932,1637
2062,1934,1636
2061,1931,1636
2062,1932,1637
2064,1931,1637
2062,1932,1636
2062,1933,1637
2064,1933,1637
2064,1934,1636
2061,1933,1635
2064,1933,1635
2065,1934,1636
2062,1934,1636
2063,1933,1635
2063,1933,1637
2064,1933,1636
2064,1931,1638
2064,1931,1637
2063,1932,1635
2063,1930,1633
2062,1933,1634
2064,1932,1634
2063,1932,1636
2060,1935,1636
2064,1934,1638
2063,1935,1637
2063,1935,1638
2063,1936,1637
2063,1937,1636
2063,1935,1638
2063,1934,1635
2062,1934,1636
2061,1934,1637
2063,1933,1635
2063,1933,1637
2062,1934,1638
2065,1935,1638
2062,1932,1639
2063,1932,1637
2067,1934,1635
2065,1933,1637
2062,1934,1637
2066,1936,1637
2065,1936,1639
2063,1937,1638
2064,1936,1637
2066,1935,1637
2064,1935,1637
2064,1936,1637
2064,1934,1638
2063,1934,1638
2063,1936,1635
2062,1934,1636
2062,1934,1639
2063,1934,1639
2063,1936,1639
2062,1937,1640
2062,1937,1640
2064,1936,1640
2059,1936,1640
2064,1937,1640
2064,1937,1639
2062,1935,1641
2071,1937,1641
2062,1936,1640
2062,1936,1640
2061,1935,1639
2062,1936,1638
2061,1935,1639
2061,1934,1638
2061,1935,1640
2060,1935,1641
2063,1937,1642
2064,1936,1643
2064,1936,1643
2064,1937,1643
2063,1937,1643
2062,1938,1642
2062,1936,1642
2063,1937,1642
2062,1937,1638
2061,1936,1644
2061,1935,1642
2059,1935,1642
2060,1937,1641
2062,1935,1643
2060,1937,1643
2062,1938,1644
2061,1936,1644
2061,1937,1646
2062,1937,1646
2063,1937,1648
2063,1937,1648
2063,1939,1647
2063,1938,1649
2061,1936,1648
2064,1938,1647
2062,1936,1650
2062,1936,1647
2062,1937,1646
2062,1936,1647
2060,1938,1647
2061,1937,1648
2061,1935,1649
2061,1938,1651
2060,1938,1651
2062,1938,1650
2060,1938,1650
2063,1939,1650
2063,1939,1651
2062,1940,1653
2064,1939,1653
2062,1939,1654
2062,1939,1656
2062,1939,1656
2062,1938,1653
2060,1936,1654
2061,1938,1654
2061,1937,1655
2059,1934,1654
2060,1938,1655
2060,1937,1655
2059,1940,1658
2062,1938,1658
2062,1938,1658
2062,1939,1660
2062,1940,1660
2074,1939,1661
2061,1940,1662
2062,1940,1660
2061,1939,1661
2061,1938,1660
2061,1939,1660
2060,1937,1659
2060,1939,1661
2059,1939,1660
2060,1939,1662
2060,1938,1661
2059,1940,1662
2061,1941,1661
2060,1940,1664
2061,1941,1663
2062,1941,1665
2061,1941,1665
2062,1941,1665
2062,1940,1665
2060,1941,1665
2060,1941,1665
2059,1940,1665
2061,1940,1666
2058,1940,1664
2062,1942,1664
2060,1939,1665
2058,1943,1667
2060,1940,1667
2059,1943,1669
2060,1943,1669
2060,1942,1671
2061,1942,1671
2062,1944,1671
2061,1943,1672
2059,1943,1674
2061,1945,1672
2060,1942,1673
2059,1942,1672
2060,1942,1672
2059,1942,1672
2058,1942,1673
2056,1943,1673
2059,1942,1674
2058,1945,1673
2067,1941,1674
2059,1944,1676
2058,1943,1678
2060,1944,1678
2060,1944,1678
2060,1945,1680
2061,1945,1680
2060,1944,1681
2059,1942,1680
2058,1945,1682
2058,1945,1682
2057,1944,1682
2057,1943,1682
2059,1945,1680
2057,1943,1682
2056,1944,1683
2057,1944,1683
2057,1945,1683
2059,1945,1685
2058,1944,1686
2058,1944,1686
2060,1946,1687
2060,1946,1689
2060,1945,1688
2060,1947,1686
2059,1945,1687
2066,1946,1687
2057,1945,1686
2057,1944,1687
2055,1946,1687
2056,1946,1688
2057,1945,1688
2058,1943,1688
2057,1945,1691
2057,1947,1689
2057,1946,1692
2059,1948,1692
2060,1947,1693
2058,1949,1695
2059,1949,1694
2059,1948,1694
2058,1948,1693
2058,1947,1694
2057,1948,1694
2060,1947,1693
2055,1946,1694
2057,1947,1693
2056,1946,1695
2055,1947,1696
2056,1945,1695
2056,1947,1695
2054,1946,1697
2054,1948,1697
2057,1947,1700
2057,1949,1697
2059,1948,1701
2056,1949,1701
2058,1951,1700
2058,1948,1703
2056,1948,1701
2056,1949,1700
2055,1947,1700
2054,1948,1699
2054,1948,1700
2055,1948,1699
2052,1947,1701
2056,1947,1701
2057,1949,1698
2059,1948,1701
2056,1948,1703
2057,1949,1703
2055,1950,1703
2056,1950,1703
2061,1949,1704
2055,1950,1703
2052,1950,1705
2056,1949,1703
2055,1949,1704
2054,1949,1704
2056,1950,1704
2055,1950,1705
2054,1951,1706
2054,1949,1707
2057,1950,1707
2056,1950,1707
2055,1951,1708
2055,1950,1707
2055,1952,1706
2056,1952,1708
2055,1950,1709
2056,1951,1707
2055,1950,1709
2056,1951,1709
2056,1950,1710
2053,1950,1710
2054,1949,1710
2054,1950,1709
2052,1950,1710
2051,1950,1710
2054,1951,1708
2053,1951,1708
2054,1950,1711
2052,1950,1711
2055,1951,1711
2056,1952,1712
2055,1950,1712
2055,1951,1713
2054,1951,1712
2055,1952,1714
2054,1950,1713
2053,1950,1713
2054,1950,1712
2054,1950,1712
2054,1950,1713
2055,1950,1712
2053,1949,1714
2055,1951,1714
2054,1951,1714
2056,1951,1715
2055,1952,1717
2053,1953,1716
2055,1953,1715
2056,1953,1717
2054,1952,1717
2055,1952,1718
2055,1953,1719
2055,1953,1717
2056,1951,1718
2054,1951,1717
2055,1952,1715
2052,1950,1715
2052,1950,1715
2052,1951,1715
2054,1951,1717
2054,1952,1716
2053,1953,1718
2057,1952,1718
2053,1953,1718
2054,1952,1716
2055,1952,1717
2054,1953,1717
2055,1951,1719
2055,1952,1718
2053,1953,1719
2055,1954,1716
2055,1954,1717
2053,1953,1714
2056,1953,1715
2053,1951,1714
2052,1954,1715
2053,1951,1717
2054,1953,1716
2054,1953,1717
2056,1954,1717
2056,1952,1716
2055,1954,1718
2054,1953,1720
2057,1953,1720
2056,1952,1719
2056,1952,1719
2056,1952,1718
2056,1951,1718
2053,1952,1717
2051,1953,1716
2052,1951,1716
2049,1953,1715
2052,1950,1717
2053,1952,1717
2055,1951,1718
2056,1952,1719
2054,1953,1719
2056,1953,1718
2056,1953,1718
2056,1952,1717
2054,1953,1719
2056,1953,1718
2055,1950,1718
2057,1952,1717
2055,1951,1718
2056,1951,1718
2052,1951,1717
2052,1950,1716
2054,1952,1717
2055,1953,1717
2053,1953,1716
2056,1953,1717
2056,1953,1716
2056,1952,1718
2055,1953,1717
2055,1951,1716
2056,1953,1715
2056,1954,1716
2054,1954,1714
2054,1953,1714
2053,1954,1713
2055,1953,1714
2052,1953,1712
2040,1951,1712
2053,1952,1712
2056,1952,1710
2054,1951,1712
2056,1952,1709
2056,1952,1712
2054,1953,1712
2055,1953,1710
2056,1953,1712
2056,1951,1712
2054,1953,1712
2055,1952,1713
2054,1952,1712
2057,1954,1708
2054,1954,1709
2055,1951,1710
2055,1952,1711
2053,1951,1710
2054,1951,1708
2052,1950,1710
2055,1952,1710
2054,1950,1711
2055,1952,1710
2055,1953,1709
2054,1951,1711
2056,1954,1710
2056,1952,1712
2055,1953,1710
2053,1953,1709
2056,1951,1707
2055,1950,1707
2055,1950,1708
2053,1948,1707
2053,1949,1705
2052,1951,1704
2054,1950,1704
2052,1949,1705
2057,1949,1705
2056,1949,1705
2057,1951,1705
2055,1950,1706
2057,1951,1707
2058,1951,1705
2058,1950,1703
2056,1950,1703
2057,1950,1703
2056,1949,1703
2056,1949,1702
2054,1949,1701
2055,1949,1703
2057,1948,1701
2054,1950,1701
2056,1949,1701
2056,1949,1700
2053,1947,1700
2056,1951,1699
2057,1951,1701
2059,1948,1700
2057,1949,1701
2058,1950,1699
2056,1950,1698
2057,1950,1698
2058,1948,1697
2057,1949,1699
2057,1948,1696
2055,1947,1697
2055,1946,1696
2055,1946,1694
2057,1948,1693
2056,1945,1696
2054,1948,1696
2057,1947,1696
2056,1948,1696
2056,1947,1696
2056,1948,1695
2058,1948,1697
2056,1948,1695
2056,1947,1695
2056,1948,1694
2056,1947,1693
2057,1947,1692
2057,1947,1692
2054,1945,1691
2054,1945,1692
2055,1947,1691
2053,1944,1690
2058,1945,1689
2057,1944,1691
2060,1948,1688
2058,1947,1689
2056,1946,1690
2058,1947,1687
2058,1947,1689
2059,1946,1688
2059,1946,1687
2058,1945,1687
2056,1946,1686
2057,1946,1686
2057,1944,1685
2056,1943,1683
2058,1945,1681
2058,1944,1683
2058,1944,1684
2057,1945,1683
2058,1942,1682
2057,1945,1683
2058,1943,1683
2060,1944,1683
2058,1946,1683
2058,1945,1683
2060,1945,1682
2059,1944,1681
2059,1943,1679
2059,1943,1679
2060,1942,1680
2058,1943,1679
2060,1942,1678
2058,1944,1677
2055,1943,1676
2056,1944,1677
2058,1944,1676
2059,1944,1674
2058,1944,1675
2057,1943,1675
2058,1943,1675
2060,1943,1675
2059,1942,1674
2059,1943,1674
2059,1944,1675
2058,1942,1674
2058,1942,1673
2056,1941,1673
2057,1940,1672
2056,1941,1671
2059,1940,1671
2057,1940,1670
2059,1940,1669
2059,1939,1670
2058,1940,1671
2059,1941,1669
2054,1941,1668
2060,1940,1668
2058,1941,1669
2052,1940,1667
2059,1939,1668
2059,1940,1666
2059,1939,1665
2058,1941,1664
2060,1940,1662
2057,1939,1662
2057,1939,1662
2057,1938,1662
2059,1939,1662
2059,1938,1662
2061,1939,1660
2060,1940,1662
2061,1940,1662
2062,1940,1662
2061,1941,1662
2062,1940,1663
2060,1941,1661
2060,1939,1661
2060,1938,1660
2061,1939,1659
2060,1937,1659
2058,1936,1658
2058,1937,1658
2062,1936,1658
2062,1936,1657
2061,1938,1657
2061,1937,1658
2060,1938,1657
2060,1937,1659
2062,1938,1659
2061,1938,1658
2061,1939,1658
2061,1939,1658
2061,1938,1657
2059,1937,1655
2062,1938,1654
2060,1936,1656
2060,1937,1655
2061,1934,1653
2060,1935,1653
2060,1935,1650
2060,1934,1652
2062,1935,1651
2062,1936,1651
2062,1935,1652
2062,1937,1652
2061,1937,1652
2063,1937,1651
2063,1938,1650
2061,1938,1651
2063,1935,1651
2062,1938,1651
2061,1933,1650
2060,1935,1648
2060,1935,1651
2060,1935,1648
2061,1934,1650
2059,1935,1648
2061,1934,1646
2064,1934,1647
2061,1935,1648
2062,1936,1648
2064,1935,1648
2063,1934,1647
2061,1936,1648
2064,1936,1648
2063,1935,1647
2064,1936,1646
2063,1936,1647
2059,1933,1646
2065,1935,1645
2061,1933,1644
2062,1934,1644
2061,1932,1642
2062,1933,1642
2062,1933,1642
2063,1932,1642
2062,1934,1643
2062,1934,1644
2062,1935,1645
2062,1935,1644
2065,1934,1643
2064,1934,1644
2062,1937,1645
2062,1932,1645
2063,1935,1645
2063,1933,1643
2061,1931,1641
2062,1932,1640
2060,1934,1639
2062,1934,1641
2060,1935,1643
2062,1933,1642
2061,1936,1641
2061,1932,1641
2061,1934,1640
2061,1933,1642
2062,1934,1642
2065,1935,1642
2064,1934,1641
2064,1935,1639
2064,1932,1641
2065,1932,1640
2065,1933,1639
2059,1932,1638
2060,1932,1638
2062,1933,1639
2061,1933,1638
2063,1932,1638
2063,1935,1638
2064,1934,1637
2061,1933,1639
2064,1935,1636
2065,1933,1638
2059,1936,1641
2064,1935,1642
2063,1934,1643
2063,1935,1642
2063,1936,1641
2061,1934,1641
2060,1934,1639
2061,1932,1639
2062,1934,1637
2060,1932,1639
2060,1935,1639
2061,1929,1639
2062,1933,1639
2063,1933,1640
2062,1933,1639
2062,1933,1640
2063,1935,1639
2065,1934,1639
2063,1935,1639
2062,1934,1638
2060,1936,1638
2061,1935,1636
2063,1934,1639
2060,1932,1640
2060,1934,1641
2061,1932,1640
2062,1933,1639
2061,1933,1640
2062,1935,1637
2064,1935,1637
2063,1934,1639
2062,1935,1640
2063,1935,1642
2063,1935,1642
2064,1935,1643
2064,1934,1643
2062,1935,1643
2062,1935,1644
2060,1935,1642
2061,1934,1641
2061,1934,1639
2060,1935,1640
2062,1934,1639
2061,1933,1639
2062,1934,1641
2061,1935,1642
2063,1935,1641
2063,1935,1641
2064,1935,1642
2063,1936,1643
2064,1937,1644
2063,1935,1644
2063,1935,1643
2064,1936,1643
2065,1935,1644
2062,1936,1645
2063,1935,1644
2061,1936,1645
2062,1934,1645
2063,1934,1643
2061,1936,1644
2062,1936,1643
2063,1934,1645
2060,1935,1646
2060,1935,1646
2062,1935,1645
2063,1936,1647
2061,1937,1648
2065,1937,1649
2061,1937,1648
2062,1938,1648
2062,1936,1647
2060,1936,1647
2059,1935,1646
2061,1937,1645
2062,1934,1645
2060,1937,1647
2063,1935,1645
2061,1937,1646
2063,1934,1647
2062,1937,1648
2062,1937,1650
2061,1937,1651
2063,1938,1651
2061,1938,1651
2063,1940,1650
2062,1939,1651
2061,1937,1651
2056,1937,1651
2060,1937,1648
2061,1939,1650
2059,1936,1649
2061,1937,1648
2059,1937,1649
2061,1937,1647
2061,1938,1649
2060,1937,1652
2062,1939,1650
2061,1936,1652
2061,1937,1654
2062,1939,1655
2063,1938,1656
2062,1940,1658
2063,1940,1656
2061,1937,1657
2060,1937,1655
2060,1938,1656
2062,1938,1655
2059,1936,1657
2060,1937,1656
2061,1937,1655
2061,1938,1656
2061,1938,1656
2060,1938,1657
2060,1938,1658
2061,1940,1658
2065,1939,1660
2061,1938,1660
2060,1939,1662
2062,1939,1661
2074,1940,1663
2060,1940,1662
2061,1939,1662
2059,1940,1662
2061,1938,1662
2059,1940,1663
2058,1940,1662
2059,1941,1661
2057,1940,1662
2059,1940,1662
2058,1939,1663
2062,1939,1665
2060,1941,1665
2061,1942,1666
2060,1941,1667
2060,1941,1666
2061,1942,1666
2060,1941,1667
2059,1940,1668
2058,1940,1667
2061,1941,1665
2059,1939,1667
2056,1940,1669
2059,1940,1670
2058,1941,1671
2060,1940,1671
2059,1941,1670
2060,1940,1672
2060,1943,1672
2060,1942,1673
2060,1942,1673
2060,1943,1674
2060,1945,1673
2058,1944,1672
2060,1942,1674
2059,1942,1675
2059,1942,1674
2058,1941,1674
2061,1941,1674
2059,1941,1676
2060,1941,1674
2060,1943,1677
2058,1942,1677
2055,1943,1677
2059,1942,1678
2061,1942,1678
2060,1943,1678
2059,1943,1679
2061,1941,1680
2061,1944,1680
2060,1942,1679
2059,1942,1680
2058,1945,1677
2060,1943,1677
2060,1941,1680
2058,1943,1681
2059,1942,1682
2057,1943,1681
2058,1943,1682
2059,1943,1683
2058,1942,1685
2058,1944,1686
2056,1945,1685
2061,1943,1686
2059,1944,1687
2059,1944,1685
2059,1945,1687
2058,1944,1688
2059,1944,1687
2060,1946,1687
2058,1944,1687
2057,1945,1688
2058,1944,1687
2063,1947,1685
2058,1946,1688
2057,1945,1692
2054,1946,1691
2060,1947,1690
2060,1947,1691
2059,1948,1692
2059,1946,1693
2057,1947,1693
2059,1949,1691
2057,1947,1693
2057,1946,1694
2056,1946,1693
2057,1945,1692
2056,1945,1691
2056,1946,1691
2058,1947,1692
2055,1947,1694
2061,1947,1693
2056,1946,1695
2057,1947,1697
2056,1947,1697
2057,1947,1698
2056,1948,1699
2056,1947,1699
2056,1947,1699
2057,1949,1698
2059,1947,1700
2057,1947,1701
2056,1948,1700
2055,1947,1700
2057,1946,1700
2056,1947,1701
2057,1949,1697
2057,1950,1697
2058,1948,1699
2052,1949,1699
2054,1948,1701
2054,1948,1702
2057,1950,1703
2059,1948,1705
2057,1949,1704
2058,1951,1704
2056,1949,1705
2055,1948,1704
2055,1948,1703
2057,1948,1703
2056,1947,1704
2056,1946,1704
2054,1947,1703
2055,1946,1703
2055,1947,1702
2057,1947,1702
2054,1948,1704
2056,1949,1705
2054,1948,1706
2058,1948,1706
2057,1949,1707
2059,1950,1706
2058,1949,1708
2056,1950,1709
2058,1949,1709
2056,1951,1708
2056,1950,1708
2055,1950,1707
2055,1949,1709
2056,1949,1707
2054,1948,1708
2056,1948,1708
2055,1950,1708
2054,1950,1710
2054,1950,1710
2057,1950,1711
2056,1951,1711
2055,1951,1712
2057,1952,1709
2057,1952,1710
2055,1956,1712
2056,1952,1710
2057,1951,1711
2054,1950,1711
2054,1949,1709
2055,1949,1710
2053,1950,1711
2054,1950,1711
2055,1950,1711
2055,1951,1712
2055,1950,1713
2056,1950,1713
2054,1951,1712
2057,1953,1713
2056,1952,1712
2056,1951,1714
2055,1951,1714
2056,1950,1715
2055,1951,1715
2055,1949,1715
2056,1950,1713
2054,1949,1712
2053,1951,1712
2054,1950,1715
2062,1951,1713
2053,1950,1714
2057,1950,1714
2055,1950,1716
2057,1951,1716
2056,1951,1717
2055,1951,1718
2057,1952,1718
2055,1952,1717
2054,1952,1716
2056,1953,1714
2056,1951,1717
2054,1950,1717
2053,1949,1716
2054,1949,1715
2053,1950,1714
2054,1949,1715
2055,1950,1714
2054,1948,1714
2056,1952,1715
2056,1951,1715
2055,1953,1715
2056,1953,1715
2056,1952,1717
2057,1953,1716
2057,1953,1717
2056,1953,1717
2054,1953,1717
2057,1951,1716
2056,1951,1714
2055,1951,1714
2057,1953,1712
2055,1952,1713
2053,1952,1712
2056,1952,1712
2056,1951,1715
2054,1953,1713
2056,1954,1714
2056,1953,1715
2056,1953,1715
2056,1953,1714
2055,1953,1715
2052,1952,1714
2054,1952,1717
2055,1952,1716
2054,1951,1715
2053,1951,1716
2055,1950,1716
2053,1950,1715
2054,1951,1715
2052,1951,1718
2055,1951,1715
2056,1952,1714
2056,1951,1716
2056,1952,1714
2058,1954,1713
2057,1954,1714
2055,1953,1713
2057,1953,1715
2055,1953,1714
2056,1953,1714
2055,1952,1713
2058,1951,1712
2057,1951,1713
2056,1952,1710
2055,1950,1711
2055,1951,1711
2055,1949,1710
2056,1951,1711
2056,1953,1711
2057,1952,1711
2058,1952,1712
2056,1952,1711
2057,1954,1710
2056,1952,1710
2056,1952,1709
2058,1952,1709
2058,1951,1710
2057,1948,1710
2055,1951,1708
2055,1950,1709
2055,1950,1708
2061,1951,1709
2057,1951,1708
2053,1950,1708
2057,1951,1708
2055,1949,1710
2057,1949,1709
2057,1952,1709
2055,1951,1708
2057,1950,1710
2055,1950,1708
2057,1950,1707
2056,1951,1706
2058,1949,1704
2057,1949,1703
2055,1949,1703
2057,1951,1703
2055,1949,1703
2055,1950,1704
2055,1949,1704
2056,1949,1703
2055,1950,1705
2057,1951,1703
2058,1950,1704
2056,1950,1704
2056,1950,1703
2057,1952,1701
2056,1950,1705
2057,1952,1704
2057,1950,1701
2056,1951,1703
2055,1950,1702
2057,1950,1699
2057,1948,1699
2055,1948,1701
2057,1947,1699
2057,1947,1698
2057,1950,1697
2057,1947,1699
2057,1949,1699
2058,1950,1697
2059,1950,1697
2057,1951,1698
2057,1949,1698
2058,1950,1698
2058,1950,1697
2056,1949,1695
2057,1950,1696
2055,1947,1695
2057,1950,1695
2057,1947,1694
2056,1947,1693
2052,1948,1694
2054,1947,1693
2052,1949,1693
2058,1948,1693
2057,1947,1694
2058,1949,1695
2059,1949,1692
2058,1948,1694
2059,1949,1694
2057,1948,1691
2056,1948,1691
2058,1946,1690
2057,1947,1689
2057,1945,1689
2057,1945,1688
2057,1946,1689
2057,1944,1689
2056,1945,1689
2057,1946,1687
2057,1946,1689
2057,1945,1689
2058,1947,1688
2057,1946,1688
2058,1946,1688
2059,1947,1686
2059,1952,1688
2066,1946,1687
2060,1946,1685
2058,1945,1685
2057,1944,1684
2057,1945,1682
2058,1943,1683
2057,1943,1682
2054,1943,1680
2058,1942,1681
2057,1943,1683
2058,1944,1682
2057,1945,1681
2058,1945,1681
2059,1945,1680
2059,1945,1681
2058,1944,1683
2059,1945,1680
2058,1945,1680
2056,1944,1679
2060,1943,1678
2059,1944,1676
2058,1943,1677
2057,1942,1675
2058,1941,1676
2057,1942,1674
2055,1941,1676
2058,1942,1677
2058,1943,1675
2059,1945,1675
2060,1943,1675
2058,1945,1675
2059,1945,1675
2060,1943,1674
2059,1943,1675
2060,1943,1672
2060,1943,1672
